"","CVE","NOM_MUN","ent","escuelas"
"1","05012","Guerrero","COAHUILA DE ZARAGOZA","COMUNITARIO: 4 | GENERAL: 6 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"2","07001","Acacoyagua","CHIAPAS","COMUNITARIO: 15 | GENERAL: 19 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"3","07010","Bejucal de Ocampo","CHIAPAS","COMUNITARIO: 7 | GENERAL: 17 | INDÍGENA: 7 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"4","07014","El Bosque","CHIAPAS","COMUNITARIO: 11 | GENERAL: 6 | INDÍGENA: 32 | TÉCNICA: 2 | TELESECUNDARIA: 3"
"5","07028","Chiapilla","CHIAPAS","COMUNITARIO: 0 | GENERAL: 5 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"6","07036","La Grandeza","CHIAPAS","COMUNITARIO: 8 | GENERAL: 15 | INDÍGENA: 9 | TÉCNICA: 1 | TELESECUNDARIA: 1"
"7","07047","Jitotol","CHIAPAS","COMUNITARIO: 22 | GENERAL: 10 | INDÍGENA: 23 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"8","07051","Mapastepec","CHIAPAS","COMUNITARIO: 18 | GENERAL: 66 | INDÍGENA: 2 | TÉCNICA: 2 | TELESECUNDARIA: 15"
"9","07055","Metapa","CHIAPAS","COMUNITARIO: 0 | GENERAL: 8 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"10","07060","Ocotepec","CHIAPAS","COMUNITARIO: 1 | GENERAL: 0 | INDÍGENA: 46 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"11","07082","Sitalá","CHIAPAS","COMUNITARIO: 10 | GENERAL: 3 | INDÍGENA: 36 | TÉCNICA: 1 | TELESECUNDARIA: 3"
"12","07084","Solosuchiapa","CHIAPAS","COMUNITARIO: 12 | GENERAL: 10 | INDÍGENA: 9 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"13","07090","Tapalapa","CHIAPAS","COMUNITARIO: 7 | GENERAL: 3 | INDÍGENA: 9 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"14","07117","Montecristo de Guerrero","CHIAPAS","COMUNITARIO: 10 | GENERAL: 10 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"15","07118","San Andrés Duraznal","CHIAPAS","COMUNITARIO: 4 | GENERAL: 2 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"16","07119","Santiago el Pinar","CHIAPAS","COMUNITARIO: 5 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"17","08013","Casas Grandes","CHIHUAHUA","COMUNITARIO: 10 | GENERAL: 18 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"18","08022","Dr. Belisario Domínguez","CHIHUAHUA","COMUNITARIO: 5 | GENERAL: 7 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"19","08039","López","CHIHUAHUA","COMUNITARIO: 4 | GENERAL: 11 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"20","08040","Madera","CHIHUAHUA","COMUNITARIO: 28 | GENERAL: 58 | INDÍGENA: 2 | TÉCNICA: 4 | TELESECUNDARIA: 7"
"21","08047","Moris","CHIHUAHUA","COMUNITARIO: 30 | GENERAL: 17 | INDÍGENA: 1 | TÉCNICA: 1 | TELESECUNDARIA: 3"
"22","08056","Rosario","CHIHUAHUA","COMUNITARIO: 6 | GENERAL: 6 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"23","08057","San Francisco de Borja","CHIHUAHUA","COMUNITARIO: 3 | GENERAL: 6 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
